Pulse,Noise,Target
102,114,0
102,114,0
103,111,0
103,115,0
103,112,0
103,115,0
103,115,0
103,115,0
103,111,0
103,112,0
104,114,0
104,114,0
104,112,0
104,112,0
104,115,0
104,113,0
104,113,0
104,111,0
104,114,0
104,112,0
104,114,0
105,114,0
105,115,0
105,114,0
105,112,0
105,112,0
105,115,0
105,113,0
105,113,0
106,116,0
106,119,0
106,119,0
106,117,0
106,116,0
106,117,0
106,116,0
106,120,0
106,118,0
106,116,0
106,117,0
106,118,0
106,117,0
106,116,0
106,116,0
107,118,0
107,117,0
107,119,0
107,118,0
107,116,0
107,119,0
107,119,0
107,116,0
107,120,0
107,118,0
107,119,0
107,118,0
108,117,0
108,116,0
108,117,0
108,117,0
108,118,0
108,117,0
108,119,0
108,120,0
108,118,0
108,118,0
109,120,0
109,120,0
109,119,0
109,118,0
109,117,0
109,118,0
109,117,0
109,119,0
109,118,0
109,116,0
110,120,0
110,116,0
110,120,0
111,125,1
111,125,1
111,123,1
111,125,1
111,124,1
111,122,1
112,122,1
112,121,1
112,125,1
112,122,1
112,121,1
112,121,1
112,122,1
112,123,1
112,122,1
112,121,1
112,121,1
113,125,1
113,121,1
113,125,1
113,122,1
113,124,1
113,122,1
113,124,1
113,121,1
113,125,1
113,122,1
113,122,1
113,124,1
113,124,1
113,123,1
114,123,1
114,123,1
114,123,1
114,124,1
114,121,1
114,122,1
114,121,1
114,124,1
115,123,1
115,125,1
115,124,1
115,121,1
115,122,1
115,125,1
115,124,1
115,124,1
115,122,1
115,123,1
115,123,1
116,126,1
116,128,1
116,130,1
116,127,1
116,130,1
116,130,1
116,128,1
116,126,1
116,128,1
116,127,1
116,129,1
116,127,1
116,130,1
117,126,1
117,127,1
117,130,1
117,129,1
117,126,1
117,127,1
117,126,1
117,126,1
117,130,1
117,127,1
118,127,1
118,128,1
118,127,1
118,127,1
118,126,1
118,128,1
118,130,1
119,126,1
119,128,1
119,130,1
119,130,1
119,128,1
119,129,1
119,129,1
119,129,1
119,130,1
119,127,1
119,128,1
120,129,1
120,129,1
120,129,1
120,130,1
120,127,1
120,127,1
120,129,1
120,130,1
120,128,1
121,135,1
121,131,1
121,131,1
121,132,1
121,134,1
121,134,1
121,134,1
121,135,1
121,131,1
121,135,1
121,131,1
121,131,1
122,134,1
122,132,1
122,133,1
122,135,1
122,134,1
122,135,1
122,133,1
122,134,1
122,135,1
123,135,1
123,133,1
123,133,1
123,135,1
123,131,1
123,131,1
123,134,1
123,134,1
123,132,1
123,131,1
124,131,1
124,133,1
124,131,1
124,135,1
124,133,1
124,131,1
124,135,1
125,132,1
125,131,1
125,131,1
125,135,1
125,134,1
125,133,1
125,135,1
125,131,1
125,135,1
125,135,1
125,135,1
125,135,1
126,139,1
126,140,1
126,136,1
126,140,1
126,139,1
126,137,1
126,136,1
126,137,1
127,136,1
127,138,1
127,140,1
127,136,1
127,136,1
127,139,1
127,137,1
127,137,1
128,137,1
128,138,1
128,137,1
128,137,1
128,138,1
128,137,1
128,139,1
128,139,1
128,136,1
128,139,1
128,140,1
129,137,1
129,137,1
129,140,1
129,136,1
129,136,1
129,137,1
129,136,1
129,137,1
130,137,1
130,138,1
130,139,1
130,137,1
130,138,1
130,138,1
130,139,1
130,137,1
130,137,1
130,138,1
130,136,1
130,136,1
130,139,1
130,136,1
130,137,1
131,139,1
131,136,1
131,136,1
131,137,1
131,138,1
131,138,1
131,137,1
131,136,1
132,138,1
132,139,1
132,138,1
132,136,1
132,139,1
132,137,1
132,137,1
132,139,1
132,140,1
132,137,1
132,136,1
132,138,1
133,139,1
133,139,1
133,138,1
133,138,1
133,139,1
133,137,1
133,138,1
133,136,1
133,140,1
133,136,1
134,136,1
134,139,1
134,136,1
134,140,1
134,139,1
134,139,1
134,137,1
134,138,1
135,139,1
135,139,1
135,137,1
135,139,1
135,138,1
135,136,1
135,138,1
135,140,1
135,136,1
135,139,1
135,139,1
135,138,1
135,140,1
135,138,1
136,140,1
136,137,1
136,139,1
136,140,1
136,140,1
136,138,1
136,137,1
136,140,1
136,137,1
136,136,1
137,140,1
137,138,1
137,139,1
137,139,1
137,136,1
137,140,1
137,137,1
137,136,1
137,139,1
137,139,1
137,138,1
137,138,1
138,139,1
138,138,1
138,138,1
138,139,1
138,138,1
138,140,1
138,140,1
138,137,1
138,140,1
139,138,1
139,138,1
139,138,1
139,136,1
139,139,1
139,138,1
139,138,1
139,136,1
140,136,1
140,136,1
140,138,1
140,139,1
140,138,1
140,137,1
140,139,1
140,139,1
140,139,1
